Report Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROOM_Zn-3RD PLACE HOLDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conditions at Time of Space Cooling Peak,,,,,,,,,,,,,,,,,,,,,,,Conditions at Time of Space Heating Peak,,,,,,,,,,,,,,,,,,,,,,
Engineering Checks,,,,,,,,,,,,,,,,,,,,,,,Engineering Checks,,,,,,,,,,,,,,,,,,,,,,
,Cooling tons,,,0.05,,,,,Input Ventilation cfm,,,,,,,,,,,0,,,,Heating Mbh,,,-1.01,,,,,Input Ventilation cfm,,,,,,,,,,,,0,
,Cooling cfm,,,42,,,,,Calculated Ventilation cfm,,,,,,,,,,,42,,,,Heating cfm,,,42,,,,,Calculated Ventilation cfm,,,,,,,,,,,,42,
,Cooling ACH,,,3.04,,,,,Calculated Ventilation ACH,,,,,,,,,,,3.01,,,,Heating ACH,,,3.04,,,,,Calculated Ventilation ACH,,,,,,,,,,,,3.01,
,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,0.06,,,,,,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,,0.06,,,
,ft²/ton,,,"1,068.10",,,,,People per 1000 ft²,,,,,,,,,1,,,,,,ft²/Mbh,,,-55.54,,,,,People per 1000 ft²,,,,,,,,,,1,,,
,cfm/ton,,,804.48,,,,,Conditioned ft²,,,,,,,,,56.3,,,,,,cfm/Mbh,,,-41.84,,,,,Conditioned ft²,,,,,,,,,,56.3,,,
,Btu/h-ft²,,,11.23,,,,,Volume (ft³),,,,,,,,,836.6,,,,,,Btu/h-ft²,,,-18.01,,,,,Volume (ft³),,,,,,,,,,836.6,,,
ROOM_Zn-PT TLT 807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conditions at Time of Space Cooling Peak,,,,,,,,,,,,,,,,,,,,,,,Conditions at Time of Space Heating Peak,,,,,,,,,,,,,,,,,,,,,,
,,Peak Time (Mo/D/H:M),,,,,8/21 17:00:00,,,,,,,,,,,,,,,,,,Peak Time (Mo/D/H:M),,,,,1/21 24:00:00,,,,,,,,,,,,,,,
,,Outside,,,DB / WB / HR,,83.1,,,°F,/,,70.4,°F,,/,96.5,,gr/lb,,,,,,Outside,,,DB / WB / HR,,6.6,,,°F,/,,,4.0,°F,,/,3.4,,gr/lb,,
,,Room,,,DB / RH / HR,,78.0,,,°F,/,,48.3,%,,/,69.0,,gr/lb,,,,,,Room,,,DB / RH / HR,,72.0,,,°F,/,,,3.5,%,,/,4.0,,gr/lb,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Time,,,,,,,,,,,,,,Percent
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Instant,,Delay,,,,,,,,,,,,,,of
,,,,,,,,Time,,,,,,,,,,,,,Percent,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sensible,,Sensible,,,,Latent,,,,Total,,,,,,Total
,,,,,,Instant,,Delay,,,,,,,,,,,,,of,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,,(Btu/h),,,,,,(%)
,,,,,,Sensible,,Sensible,,,,Latent,,,Total,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Roof,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,(Btu/h),,,,,,(%),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Roof,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Roof,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Glass,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Other Roof,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Door,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Glass,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Door,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Below-Grade Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Below-Grade Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Partition,,,,,,0,,-1,,,,0,,,,-1,,,,,,0.2
Other Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Exterior Floor,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Partition,,,,,,0,,-25,,,,0,,,-25,,,,,,-4.9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Interior Floor,,,,,,0,,-85,,,,0,,,,-85,,,,,,14.8
Exterior Floor,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Slab,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Interior Floor,,,,,,0,,-22,,,,0,,,-22,,,,,,-4.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Floor,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Slab,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Infiltration,,,,,,-359,,0,,,,0,,,,-361,,,,,,63.1
Other Floor,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Envelope Subtotal,,,,,,-359,,-86,,,,0,,,,-448,,,,,,-
Infiltration,,,,,,11,,0,,,,41,,,52,,,,,,10.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,People,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Envelope Subtotal,,,,,,11,,-47,,,,41,,,5,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Lights,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
People,,,,,,5,,8,,,,7,,,20,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RA Sensible (Lights),,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Lights,,,,,,42,,81,,,,0,,,124,,,,,,24.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Miscellaneous Loads,,,,,,15,,12,,,,0,,,,28,,,,,,-4.8
RA Sensible (Lights),,,,,,49,,0,,,,0,,,49,,,,,,9.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Internal Subtotal,,,,,,15,,12,,,,0,,,,28,,,,,,-
Miscellaneous Loads,,,,,,101,,83,,,,0,,,184,,,,,,36.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RA (All Other),,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Internal Subtotal,,,,,,197,,173,,,,7,,,377,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,DOA Direct to Room,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
RA (All Other),,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ceiling,,,,,,0,,-153,,,,0,,,,-153,,,,,,26.6
DOA Direct to Room,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Refrigeration,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Ceiling,,,,,,0,,123,,,,0,,,123,,,,,,24.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Service Water,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Refrigeration,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,HVAC Equipment Losses,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Service Water,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Adj Air Transfer Heat,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
HVAC Equipment Losses,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Sizing Factor Correction,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Adj Air Transfer Heat,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Time Delay Correction,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Sizing Factor Correction,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Grand Total,,,,,,-344,,-226,,,,0,,,,-573,,,,,,100.0
Time Delay Correction,,,,,,0,,0,,,,0,,,0,,,,,,-0.1,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,,,,,,208,,248,,,,48,,,504,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,
Engineering Checks,,,,,,,,,,,,,,,,,,,,,,,Engineering Checks,,,,,,,,,,,,,,,,,,,,,,
,Cooling tons,,,0.04,,,,,Input Ventilation cfm,,,,,,,,,,,0,,,,Heating Mbh,,,-0.57,,,,,Input Ventilation cfm,,,,,,,,,,,,0,
,Cooling cfm,,,24,,,,,Calculated Ventilation cfm,,,,,,,,,,,24,,,,Heating cfm,,,24,,,,,Calculated Ventilation cfm,,,,,,,,,,,,24,
,Cooling ACH,,,2.05,,,,,Calculated Ventilation ACH,,,,,,,,,,,2.06,,,,Heating ACH,,,2.05,,,,,Calculated Ventilation ACH,,,,,,,,,,,,2.06,
,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,0.05,,,,,,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,,0.05,,,
,ft²/ton,,,"1,119.79",,,,,People per 1000 ft²,,,,,,,,,1,,,,,,ft²/Mbh,,,-82.16,,,,,People per 1000 ft²,,,,,,,,,,1,,,
,cfm/ton,,,569.57,,,,,Conditioned ft²,,,,,,,,,47.0,,,,,,cfm/Mbh,,,-41.80,,,,,Conditioned ft²,,,,,,,,,,47.0,,,
,Btu/h-ft²,,,10.72,,,,,Volume (ft³),,,,,,,,,698.9,,,,,,Btu/h-ft²,,,-12.17,,,,,Volume (ft³),,,,,,,,,,698.9,,,
ROOM_Zn-PT TLT 808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conditions at Time of Space Cooling Peak,,,,,,,,,,,,,,,,,,,,,,,Conditions at Time of Space Heating Peak,,,,,,,,,,,,,,,,,,,,,,
,,Peak Time (Mo/D/H:M),,,,,7/21 17:00:00,,,,,,,,,,,,,,,,,,Peak Time (Mo/D/H:M),,,,,1/21 24:00:00,,,,,,,,,,,,,,,
,,Outside,,,DB / WB / HR,,83.1,,,°F,/,,69.6,°F,,/,91.7,,gr/lb,,,,,,Outside,,,DB / WB / HR,,6.6,,,°F,/,,,4.0,°F,,/,3.4,,gr/lb,,
,,Room,,,DB / RH / HR,,78.0,,,°F,/,,47.7,%,,/,68.2,,gr/lb,,,,,,Room,,,DB / RH / HR,,72.0,,,°F,/,,,3.5,%,,/,4.1,,gr/lb,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Time,,,,,,,,,,,,,,Percent
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Instant,,Delay,,,,,,,,,,,,,,of
,,,,,,,,Time,,,,,,,,,,,,,Percent,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sensible,,Sensible,,,,Latent,,,,Total,,,,,,Total
,,,,,,Instant,,Delay,,,,,,,,,,,,,of,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,,(Btu/h),,,,,,(%)
,,,,,,Sensible,,Sensible,,,,Latent,,,Total,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Roof,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,(Btu/h),,,,,,(%),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Roof,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Roof,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Glass,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Other Roof,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Door,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Glass,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Wall,,,,,,0,,-339,,,,0,,,,-339,,,,,,37.8
Door,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Below-Grade Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Wall,,,,,,0,,52,,,,0,,,52,,,,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Below-Grade Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Partition,,,,,,0,,-1,,,,0,,,,-1,,,,,,0.1
Other Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Exterior Floor,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Partition,,,,,,0,,-21,,,,0,,,-21,,,,,,-3.9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Interior Floor,,,,,,0,,-72,,,,0,,,,-72,,,,,,8.0
Exterior Floor,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Slab,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Interior Floor,,,,,,0,,-27,,,,0,,,-27,,,,,,-5.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Floor,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Slab,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Infiltration,,,,,,-367,,0,,,,0,,,,-369,,,,,,41.2
Other Floor,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Envelope Subtotal,,,,,,-367,,-411,,,,0,,,,-780,,,,,,-
Infiltration,,,,,,11,,0,,,,36,,,47,,,,,,8.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,People,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Envelope Subtotal,,,,,,11,,4,,,,36,,,51,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Lights,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
People,,,,,,5,,8,,,,7,,,21,,,,,,3.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RA Sensible (Lights),,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Lights,,,,,,43,,81,,,,0,,,125,,,,,,22.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Miscellaneous Loads,,,,,,15,,13,,,,0,,,,28,,,,,,-3.2
RA Sensible (Lights),,,,,,50,,0,,,,0,,,50,,,,,,9.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Internal Subtotal,,,,,,15,,13,,,,0,,,,28,,,,,,-
Miscellaneous Loads,,,,,,103,,83,,,,0,,,186,,,,,,34.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RA (All Other),,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Internal Subtotal,,,,,,201,,173,,,,7,,,381,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,DOA Direct to Room,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
RA (All Other),,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ceiling,,,,,,0,,-143,,,,0,,,,-143,,,,,,16.0
DOA Direct to Room,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Refrigeration,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Ceiling,,,,,,0,,115,,,,0,,,115,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Service Water,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Refrigeration,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,HVAC Equipment Losses,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Service Water,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Adj Air Transfer Heat,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
HVAC Equipment Losses,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Sizing Factor Correction,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Adj Air Transfer Heat,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Time Delay Correction,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Sizing Factor Correction,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Grand Total,,,,,,-351,,-542,,,,0,,,,-895,,,,,,100.0
Time Delay Correction,,,,,,0,,0,,,,0,,,0,,,,,,-0.1,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,,,,,,212,,291,,,,43,,,547,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,
Engineering Checks,,,,,,,,,,,,,,,,,,,,,,,Engineering Checks,,,,,,,,,,,,,,,,,,,,,,
,Cooling tons,,,0.05,,,,,Input Ventilation cfm,,,,,,,,,,,0,,,,Heating Mbh,,,-0.90,,,,,Input Ventilation cfm,,,,,,,,,,,,0,
,Cooling cfm,,,37,,,,,Calculated Ventilation cfm,,,,,,,,,,,37,,,,Heating cfm,,,37,,,,,Calculated Ventilation cfm,,,,,,,,,,,,37,
,Cooling ACH,,,3.15,,,,,Calculated Ventilation ACH,,,,,,,,,,,3.11,,,,Heating ACH,,,3.15,,,,,Calculated Ventilation ACH,,,,,,,,,,,,3.11,
,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,0.05,,,,,,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,,0.05,,,
,ft²/ton,,,"1,053.52",,,,,People per 1000 ft²,,,,,,,,,1,,,,,,ft²/Mbh,,,-53.64,,,,,People per 1000 ft²,,,,,,,,,,1,,,
,cfm/ton,,,821.68,,,,,Conditioned ft²,,,,,,,,,48.0,,,,,,cfm/Mbh,,,-41.84,,,,,Conditioned ft²,,,,,,,,,,48.0,,,
,Btu/h-ft²,,,11.39,,,,,Volume (ft³),,,,,,,,,713.0,,,,,,Btu/h-ft²,,,-18.64,,,,,Volume (ft³),,,,,,,,,,713.0,,,
ROOM_Zn-PT TLT 809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conditions at Time of Space Cooling Peak,,,,,,,,,,,,,,,,,,,,,,,Conditions at Time of Space Heating Peak,,,,,,,,,,,,,,,,,,,,,,
,,Peak Time (Mo/D/H:M),,,,,8/21 17:00:00,,,,,,,,,,,,,,,,,,Peak Time (Mo/D/H:M),,,,,1/21 24:00:00,,,,,,,,,,,,,,,
,,Outside,,,DB / WB / HR,,83.1,,,°F,/,,70.4,°F,,/,96.5,,gr/lb,,,,,,Outside,,,DB / WB / HR,,6.6,,,°F,/,,,4.0,°F,,/,3.4,,gr/lb,,
,,Room,,,DB / RH / HR,,78.0,,,°F,/,,48.3,%,,/,69.0,,gr/lb,,,,,,Room,,,DB / RH / HR,,72.0,,,°F,/,,,3.5,%,,/,4.0,,gr/lb,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Time,,,,,,,,,,,,,,Percent
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Instant,,Delay,,,,,,,,,,,,,,of
,,,,,,,,Time,,,,,,,,,,,,,Percent,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sensible,,Sensible,,,,Latent,,,,Total,,,,,,Total
,,,,,,Instant,,Delay,,,,,,,,,,,,,of,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,,(Btu/h),,,,,,(%)
,,,,,,Sensible,,Sensible,,,,Latent,,,Total,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Roof,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,(Btu/h),,,,,,(%),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Roof,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Roof,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Glass,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Other Roof,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Door,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Glass,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Door,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Below-Grade Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Below-Grade Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Partition,,,,,,0,,-1,,,,0,,,,-1,,,,,,0.2
Other Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Exterior Floor,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Partition,,,,,,0,,-28,,,,0,,,-28,,,,,,-4.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Interior Floor,,,,,,0,,-100,,,,0,,,,-100,,,,,,14.8
Exterior Floor,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Slab,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Interior Floor,,,,,,0,,-26,,,,0,,,-26,,,,,,-4.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Floor,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Slab,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Infiltration,,,,,,-425,,0,,,,0,,,,-427,,,,,,63.3
Other Floor,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Envelope Subtotal,,,,,,-425,,-101,,,,0,,,,-528,,,,,,-
Infiltration,,,,,,13,,0,,,,49,,,62,,,,,,10.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,People,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Envelope Subtotal,,,,,,13,,-55,,,,49,,,7,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Lights,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
People,,,,,,5,,10,,,,9,,,24,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RA Sensible (Lights),,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Lights,,,,,,50,,96,,,,0,,,146,,,,,,24.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Miscellaneous Loads,,,,,,18,,15,,,,0,,,,33,,,,,,-4.8
RA Sensible (Lights),,,,,,58,,0,,,,0,,,58,,,,,,9.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Internal Subtotal,,,,,,18,,15,,,,0,,,,33,,,,,,-
